---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2022-07-03 17:58:44 UTC
Description: Exception ticking world entities

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:911)
    at java.util.ArrayList$Itr.next(ArrayList.java:861)
    at net.minecraft.world.World.foamfix_removeUnloadedEntities(World.java:74)
    at net.minecraft.world.WorldServer.updateEntities(WorldServer.java:602)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:767)
    at net.minecraft.server.dedicated.DedicatedServer.updateTimeLightAndEntities(DedicatedServer.java:397)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: world
  All players: 0 total; []
  Chunk stats: ServerChunkCache: 26 Drop: 0
  Level seed: -2354188587352993175
  Level generator: ID 00 - default, ver 1. Features enabled: true
  Level generator options: 
  Level spawn location: World: (-376,73,8), Chunk: (at 8,4,8 in -24,0; contains blocks -384,0,0 to -369,255,15), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 30170161 game time, 32851117 day time
  Level dimension: 0
  Level storage version: 0x04ABD - Anvil
  Level weather: Rain time: 2554 (now: true), thunder time: 12698 (now: false)
  Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.10.0-14-amd64
  Java Version: 1.8.0_312, Oracle Corporation
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 382409704 bytes (364 MB) / 2842689536 bytes (2711 MB) up to 5249695744 bytes (5006 MB)
  JVM Flags: 2 total; -Xms128M -Xmx5632M
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2859 159 mods loaded, 159 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                            | Signature                                |
       |:------ |:------------------------ |:------------------------ |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                | 1.12.2                   | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                      | 9.42                     | minecraft.jar                                     | None                                     |
       | LCHIJA | FML                      | 8.0.99.99                | server.jar                                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                    | 14.23.5.2859             | server.jar                                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | ivtoolkit                | 1.3.3-1.12               | minecraft.jar                                     | None                                     |
       | LCHIJA | otgcore                  | 1.12.2-v9.3              | minecraft.jar                                     | None                                     |
       | LCHIJA | foamfixcore              | 7.7.4                    | minecraft.jar                                     | None                                     |
       | LCHIJA | randompatches            | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                | None                                     |
       | LCHIJA | aether_legacy            | 1.5.3.1                  | aether-1.12.2-v1.5.3.1.jar                        | None                                     |
       | LCHIJA | aether_legacy_addon      | 1.12.2-v1.3.0            | Aether Continuation v1.3.0.jar                    | None                                     |
       | LCHIJA | aiimprovements           | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                   | None                                     |
       | LCHIJA | aireducer                | 0.2.1                    | AIReducer-1.12.2-0.2.1.jar                        | None                                     |
       | LCHIJA | akashictome              | 1.2-12                   | AkashicTome-1.2-12.jar                            | None                                     |
       | LCHIJA | baubles                  | 1.5.2                    | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCHIJA | crafttweaker             | 4.1.20                   | CraftTweaker2-1.12-4.1.20.625.jar                 | None                                     |
       | LCHIJA | mtlib                    | 3.0.7                    | MTLib-3.0.7.jar                                   | None                                     |
       | LCHIJA | modtweaker               | 4.0.19                   | modtweaker-4.0.20.5.jar                           | None                                     |
       | LCHIJA | jei                      | 4.16.1.302               | jei_1.12.2-4.16.1.302.jar                         | None                                     |
       | LCHIJA | ebwizardry               | 4.3.4                    | ElectroblobsWizardry-4.3.4-MC1.12.2.jar           | None                                     |
       | LCHIJA | ancientspellcraft        | 1.1.3                    | ancientspellcraft-1.1.3.jar                       | None                                     |
       | LCHIJA | codechickenlib           | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar     | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | ancientwarfare           | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar               | None                                     |
       | LCHIJA | ancientwarfarestructure  | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar               | None                                     |
       | LCHIJA | ancientwarfarevehicle    | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar               | None                                     |
       | LCHIJA | ancientwarfarenpc        | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar               | None                                     |
       | LCHIJA | ancientwarfareautomation | 1.12.2-2.7.0.772         | ancientwarfare-1.12.2-2.7.0.772.jar               | None                                     |
       | LCHIJA | placebo                  | 1.6.0                    | Placebo-1.12.2-1.6.0.jar                          | None                                     |
       | LCHIJA | apotheosis               | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                      | None                                     |
       | LCHIJA | appleskin                | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                       | None                                     |
       | LCHIJA | aquaculture              | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                      | None                                     |
       | LCHIJA | atum                     | 2.0.20                   | Atum-1.12.2-2.0.20.jar                            | None                                     |
       | LCHIJA | tombstone                | 4.1.2                    | tombstone-4.1.2-1.12.2.jar                        | None                                     |
       | LCHIJA | quark                    | r1.6-179                 | Quark-r1.6-179.jar                                | None                                     |
       | LCHIJA | autoreglib               | 1.3-32                   | AutoRegLib-1.3-32.jar                             | None                                     |
       | LCHIJA | betterbuilderswands      | 0.13.2                   | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar | None                                     |
       | LCHIJA | bettercaves              | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                      | None                                     |
       | LCHIJA | bettercombatmod          | 1.5.6                    | BetterCombat-1.12.2-1.5.6.jar                     | None                                     |
       | LCHIJA | betternether             | 0.1.8.6                  | betternether-0.1.8.6.jar                          | None                                     |
       | LCHIJA | bibliocraft              | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | LCHIJA | biggerpacketsplz         | 1.2                      | biggerpacketsplz-since1.8-1.2.jar                 | 266588b191a3e2974a4a577f282858a3bc07da42 |
       | LCHIJA | biomesoplenty            | 7.0.1.2444               | BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
